[0.011s] Invoking command in '/home/lin/auto-aim/build/rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lin/auto-aim/build/rm_interfaces -- -j8 -l8
[0.064s] [  1%] Built target rm_interfaces__cpp
[0.074s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.074s] [ 12%] Built target ament_cmake_python_symlink_rm_interfaces
[0.091s] [ 24%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.091s] [ 35%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.094s] [ 46%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.106s] [ 58%] Built target rm_interfaces__rosidl_typesupport_c
[0.111s] [ 69%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.113s] [ 81%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.141s] [ 81%] Built target rm_interfaces
[0.169s] [ 82%] Built target rm_interfaces__py
[0.208s] [ 92%] Built target rm_interfaces__rosidl_generator_py
[0.231s] [ 97%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.231s] [ 97%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.233s] [100%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.291s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__type_support.h
[0.291s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__functions.h
[0.291s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__struct.h
[0.291s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__type_support.h
[0.292s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__functions.h
[0.292s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__struct.h
[0.292s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__type_support.h
[0.292s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__functions.h
[0.292s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__struct.h
[0.292s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__type_support.h
[0.292s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/gimbal_cmd.h
[0.292s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/measurement.h
[0.292s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.292s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/serial_receive_data.h
[0.292s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/target.h
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__functions.h
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__struct.h
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__type_support.h
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/set_mode.h
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/library_path.sh
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/library_path.dsv
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_c.h
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__rosidl_typesupport_fastrtps_c.h
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_fastrtps_c.h
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.293s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.294s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[0.294s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__rosidl_typesupport_introspection_c.h
[0.294s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__rosidl_typesupport_introspection_c.h
[0.294s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_c.h
[0.294s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__rosidl_typesupport_introspection_c.h
[0.294s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_introspection_c.h
[0.294s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__rosidl_typesupport_introspection_c.h
[0.295s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.295s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_c.h
[0.295s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armor.hpp
[0.295s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armors.hpp
[0.295s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__builder.hpp
[0.295s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__struct.hpp
[0.295s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__traits.hpp
[0.295s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__type_support.hpp
[0.295s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__builder.hpp
[0.295s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__struct.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__traits.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__type_support.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__builder.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__struct.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__traits.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__type_support.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__builder.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__struct.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__traits.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__type_support.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__builder.hpp
[0.296s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__struct.hpp
[0.297s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__traits.hpp
[0.297s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__type_support.hpp
[0.297s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__builder.hpp
[0.297s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__struct.hpp
[0.297s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__traits.hpp
[0.297s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__type_support.hpp
[0.297s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/gimbal_cmd.hpp
[0.297s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/measurement.hpp
[0.297s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.297s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/serial_receive_data.hpp
[0.297s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/target.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__builder.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__struct.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__traits.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__type_support.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/set_mode.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__rosidl_typesupport_fastrtps_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_cpp.hpp
[0.298s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.299s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.299s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__rosidl_typesupport_introspection_cpp.hpp
[0.299s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__rosidl_typesupport_introspection_cpp.hpp
[0.299s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.299s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__rosidl_typesupport_introspection_cpp.hpp
[0.299s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_introspection_cpp.hpp
[0.300s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__rosidl_typesupport_introspection_cpp.hpp
[0.300s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[0.300s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/pythonpath.sh
[0.300s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/pythonpath.dsv
[0.300s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces-1.0.0-py3.10.egg-info/PKG-INFO
[0.300s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces-1.0.0-py3.10.egg-info/SOURCES.txt
[0.300s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces-1.0.0-py3.10.egg-info/dependency_links.txt
[0.300s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces-1.0.0-py3.10.egg-info/top_level.txt
[0.300s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/__init__.py
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/_rm_interfaces_s.ep.rosidl_typesupport_c.c
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/_rm_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/_rm_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/librm_interfaces__rosidl_generator_py.so
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/__init__.py
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_armor.py
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_armor_s.c
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_armors.py
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_armors_s.c
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_gimbal_cmd.py
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_gimbal_cmd_s.c
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_measurement.py
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_measurement_s.c
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_serial_receive_data.py
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_serial_receive_data_s.c
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_target.py
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/msg/_target_s.c
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/rm_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/rm_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/rm_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/srv/__init__.py
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/srv/_set_mode.py
[0.301s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/srv/_set_mode_s.c
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/rm_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/rm_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/local/lib/python3.10/dist-packages/rm_interfaces/rm_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/Armor.idl
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/Armors.idl
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/Target.idl
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/Measurement.idl
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/GimbalCmd.idl
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/SerialReceiveData.idl
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/srv/SetMode.idl
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/Armor.msg
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/Armors.msg
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/Target.msg
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/Measurement.msg
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/GimbalCmd.msg
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/msg/SerialReceiveData.msg
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/srv/SetMode.srv
[0.302s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/srv/SetMode_Request.msg
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/srv/SetMode_Response.msg
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/ament_index/resource_index/package_run_dependencies/rm_interfaces
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/ament_index/resource_index/parent_prefix_path/rm_interfaces
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/ament_prefix_path.sh
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/ament_prefix_path.dsv
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/path.sh
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/environment/path.dsv
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/local_setup.bash
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/local_setup.sh
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/local_setup.zsh
[0.303s] -- Up-to-date symlink: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/local_setup.dsv
[0.303s] -- Symlinking: /home/lin/auto-aim/install/rm_interfaces/share/rm_interfaces/package.dsv
